Loading dependency information for 164 packages...
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
The following packages are already installed:
    boost:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@b90f6b0ab269ee223ec11e021b558d708183aa74
  * boost-coroutine:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@c842dd2fae0ba041bb0eb5e4da122d800e6f8b68
  * boost-coroutine2:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@f5da601cbd763f3c09d88aff2ff7cdf77717bf4b
  * boost-crc:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@d3ec31c09d6eaffb7080b0fd6c2eab151f8bf529
  * boost-date-time:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@27fa7c8f51d9c33b0764250d263bd62e22204ce1
  * boost-describe:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@c8f7e17ade0012c59a0f0a4fd2eed310e46a62a2
  * boost-detail:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@98a332b03b6cea4761f88e91583365d6541a363a
  * boost-dll:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@e6947539b62cbfeb67cf316768353841881f448f
  * boost-dynamic-bitset:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@d4c919f26acd2f22956a1516951f886426bcb44c
  * boost-endian:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@8f0d2e5b95c17eb43c531c6eb9c80308fb5d2715
  * boost-exception:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@a9ea525002cadc70c3ea9bdf08c12d09772b8856
  * boost-fiber:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@dfebe294986a84838ecbee9846cfba2be410ff23
  * boost-filesystem:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@61456aae816e74a65ebf56e67e6965f1d640f7f5
  * boost-flyweight:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@db4add512b994d7a9bba0434f12dd5b0a80c9fff
  * boost-foreach:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@e3d5b6b20491578a66e26c88932813b9a6921a71
  * boost-format:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@47173d1b1caf6628e747152d10d64397df77d9ff
  * boost-function:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@dd9ac4db4f4b66a229827fe980cf6383a5e7d3a6
  * boost-function-types:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@89350648b176e8b7fa29c581eacb759399beb1a4
  * boost-functional:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@2ff2af6a3352bb8fbf08b0c8d0ee09be73db31d4
  * boost-fusion:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@bd409c100d97251c34028434e9229dbdc2a9b6ab
  * boost-geometry:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@4975506479d2d5811c32907d2b9700c99a3c9425
  * boost-gil:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@ff7d3d61caf82d52b6c81c6f6971ab6159c63f39
  * boost-graph:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@69ef36141b8d456f8bc7198f849b012f546b1891
  * boost-hana:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@d4c9c91d9bde0ce5c5d3224bd45df5a19567f637
  * boost-hash2:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@a5d3f68267341dcfef8b57681ec099c017926c51
  * boost-headers:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@89fca00b9db236eb0cb0ea97b9db246c2db7b3e1
  * boost-heap:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@d5aee73175815d261e6b7a0802da2cf6b91f54f7
  * boost-histogram:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@8eaef044cf8a40d9147703e1818d54d72161e5d9
  * boost-hof:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@99e18b88087cb71b680733b9796b81b2173efb48
  * boost-icl:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@a8de7db0df8fb16b361a6469097cfe6aa3599171
  * boost-integer:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@74fcf2f7483b0b82c14d59e9feaa006a75403e3d
  * boost-interprocess:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@91e4884ef30ff5ffe5bb7b0488bef03d396db67f
  * boost-interval:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@7bf11a3c4a703a2415658aa67f916efadd639345
  * boost-intrusive:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@0e559d87a538a62ab92d14b3a1bf20f4b15e9801
  * boost-io:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@bf0040fba4e0e01974090341efb3a14e69226ff4
  * boost-iostreams[bzip2,core,lzma,zlib,zstd]:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@e8fbe064fdbaff6cf188a19a821c1371ee271e5d
  * boost-iterator:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@8c9d7242f99b48a2179719640bc47c4a8a2f8f70
  * boost-json:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@7d2dabba3ccebb9e2f43db0664904470bdb78182
  * boost-lambda:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@1e99d426f37d820d965205b4222cbfea4f348f1f
  * boost-lambda2:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@efa55fb0a4e1ec1b2e17ada61d3693fd23919f3b
  * boost-leaf:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@a807fcdab1ef78cb78c39f532edd2dfc62371cfd
  * boost-lexical-cast:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@c3631cacb2113b407eaa8be643a96dae14464f79
  * boost-local-function:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@9947db1288f2c6e920fa670818245393cb15b5bd
  * boost-locale:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@4ba4b7944265f4cece979cc6569d9ab3b87f282c
  * boost-lockfree:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@8a0634f82b65692f21555aef80df78137daa6d3b
  * boost-log:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@a23f63c8784f8735f2fce7e1375b81fe23a4f0ed
  * boost-logic:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@a5a3ef638df59f3663a2303af3ea056513ecc3e9
  * boost-math:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@82070426a98436acbaa643d1042944b64a9172da
  * boost-metaparse:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@cbf570da3088a98197e8f83c8747e747346e1e28
  * boost-move:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@36644849a94e71b5527a68a3896b12ee41da8197
  * boost-mp11:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@2f04ead9077fd5a1906dde8aaedbbae09c5cab8c
  * boost-mpl:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@6cdd95078ed4dc9bd700884cfc132dca24a99013
  * boost-mqtt5:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@bb584c905973793e0c212c3822851a51afbb1e8f
  * boost-msm:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@52a4c21b8ccfbf94213cf25efe027d3a80387755
  * boost-multi-array:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@67da34b874b6c786d37768ec6050fbd33ea47fae
  * boost-multi-index:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@5d8d500e7d9b6642e2db2835b48b3a39e83b211f
  * boost-multiprecision:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@752008e7df52dbd3e61ec6fc8c4db0012ce60f5a
  * boost-mysql:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@438c6f16048ebc2ed9235af01c4279380f54d95a
  * boost-nowide:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@ce9752f87dc2bdb61f7167678034feef7bc69afa
  * boost-numeric-conversion:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@79af9270e64b3948e4fe3c0c911614c090450bae
  * boost-odeint:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@5e45cdd18f61619b5d782afb1c139b4535a6b160
  * boost-optional:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@1c8c7aa2e1a750a5faf818b3bc8e0491f415b489
  * boost-outcome:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@867b39e53e905db43b6efbabed863a7af2c22c94
  * boost-parameter:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@86e2c7b42f18203836314d327e95b3ab8dab7dab
  * boost-parameter-python:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@ce88a5d5b9416f6888b2d76d95f2c9816b26e74b
  * boost-parser:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@8ba854a0e9bdde3e66e4fb31a7d455628c7c081d
  * boost-pfr:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@3e01ea66e93ce72d3b8e102e193a5dfea23aa04d
  * boost-phoenix:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@4fbe7fafb63ee01625c7fa368f47b55a603a86d4
  * boost-poly-collection:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@3064e19eaa7a54b9fcdc75975207652637dc265b
  * boost-polygon:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@4246224100202896cd336ff646da245d49eaece3
  * boost-pool:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@f60821c1894371525636f260d1759ed9d3c0bf1e
  * boost-predef:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@9800c52c1d92d169572ff2f2ed5fb936eb818c68
  * boost-preprocessor:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@499a4341d1d58ed648cc36f9634e6eed3972bf9d
  * boost-process:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@fbcbda5da7eaafd0201ebfaefab9f0606cbc889c
  * boost-program-options:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@b85a04d9d493a03154426ff8f02d5a038845a17d
  * boost-property-map:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@5b5de4f66ca2fefadedb72569754661d6e8cc381
  * boost-property-tree:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@d72f002d2d0d18dd58a9033a7498163b0059f0ea
  * boost-proto:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@347c4b038676902e9b83cdfc21dde9ac86d1f10a
  * boost-ptr-container:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@a2889ca8befb9f5029f9d568c3d21613b2ba4e73
  * boost-python:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@0ea920b1116f1168f13f2a6f7f4d9f5117fade91
  * boost-qvm:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@f7f13a2d6be1c9f52366df03c7b4b8b3ee68fa0b
  * boost-random:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@b2aa49ec08baef8f4f50bebdd83e0e52d0f21600
  * boost-range:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@81d6d0d0180e3c891f8b9de796b017ab7c0f5659
  * boost-ratio:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@ad5b59e2bf531b37b64e225814d38a297ab16aa8
  * boost-rational:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@19f00bc6041b28521b20ac48932ed549a90f46f7
  * boost-redis:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@471d6537d64ef48ae1e03fca246b5870d41c7deb
  * boost-regex:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@dd6a6b9acf08471a6fae62bf01f6d31d813674ec
  * boost-safe-numerics:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@bf3aac989f05b14663d6d7792eace605112f8fbf
  * boost-scope:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@a7bd1bd387c8df44cf6823663344498cfb5d77f6
  * boost-scope-exit:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@483ad511e7bd2a10af893929baed284959c60b92
  * boost-serialization:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@f36dabfb6f781fa5cb21ed81e8d13a7a5ed58382
  * boost-signals2:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@cd5386163d29361ec0808392eeb2cd6da0e88a29
  * boost-smart-ptr:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@e65d7713ee5deba4953e849c2d8a370d65ae964e
  * boost-sort:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@1dfb244ee285aa53303629e36bc5c16eb90ef052
  * boost-spirit:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@67ea00f2df8f137abbe58fb5836287d0ab0a764a
  * boost-stacktrace[backtrace,core]:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@fe537a001e74482c1950ac8408f81e968e17e428
  * boost-statechart:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@4059bd01e275de4c5cedbde19c8189b5b50e1fd8
  * boost-static-assert:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@2cb92121f4df9c9b122c4837cb8e41ac1f4800b6
  * boost-static-string:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@83065a30423a1c44652bd30ad85d7a44cf77a416
  * boost-stl-interfaces:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@ae772affb8321eb7661023f01a141f23f00273bf
  * boost-system:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@737c0b0cf6378ebcf004985963d7d5503b4a0cce
  * boost-test:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@836cf9db1b6df94db3f1ea530b57d73409fd5ec2
  * boost-thread:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@f83f7bb80a58cdc72756fe3ecb21886788a3089b
  * boost-throw-exception:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@cce052773fa40ae37c9497cf38739945720cf104
  * boost-timer:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@f77d8cbc6a589921d2b65e44dcc63baf93dc17c9
  * boost-tokenizer:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@221203f5ced5b51f2908b045dcacc1e9b5140b33
  * boost-tti:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@16f4b260d3d07858c48fc5cb2b6339daea53fa29
  * boost-tuple:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@55ab535f246ac9b26b4a76d5182fc593914bd691
  * boost-type-erasure:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@835c59e3ae83ab2a8acd8a146616a72868cc576b
  * boost-type-index:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@1c20e548a4ac12208597cbbb20df76f23ab62261
  * boost-type-traits:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@5c25a4ff2c1fd4d4eb993dfed7cba2b32fd020a6
  * boost-typeof:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@75c8940f03c4002bb502d869a77288d59081d026
  * boost-ublas:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@c6db0ce4fce9ad23e8df1e4e86b2b3ad0821f6ff
  * boost-uninstall:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@3b2f9f82076f2d15124a4e449700848c25bcadcc
  * boost-units:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@517d32ac4dcac542b0d156cc8953eb5f88bcec8f
  * boost-unordered:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@0c41c1a7f1cbf9fa1c6f2c88050fc5a4100fc0de
  * boost-url:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@f14f51d7a6af47b42b31114d4e7680a7d834f13b
  * boost-utility:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@9600bd33e0b671744e96c3d032170cf4ee1d1be5
  * boost-uuid:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@f6145655e6d7071e9a389091d25cfa887d4275a8
  * boost-variant:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@ce04d4a9d355c53b773d0f510cf69a932ba6eb63
  * boost-variant2:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@caf09c0bd44b9d3a5d2c3b17762675acaf0baac0
  * boost-vmd:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@fef7676c815e0921d02537443410ca85201cef9b
  * boost-wave:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@0d0c9daaee29166983f5c4517fb8ef10f3287417
  * boost-winapi:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@8b3ab1e64c2ac905bd598e30fba1101c5b8a2e72
  * boost-xpressive:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@0544ad4c62b2b15941af4949912282d87f79777c
  * boost-yap:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@647e7e94490ee46f3b669a97becf2b63245d6b74
    box2d:arm64-osx@2.4.1#3 -- git+https://github.com/microsoft/vcpkg@bef68937d8b4101d0df330a399a7fc043f7ec5e5
  * bzip2[core,tool]:arm64-osx@1.0.8#6 -- git+https://github.com/microsoft/vcpkg@2d029da682847c5ebdc54e4dbea001331a02207e
    entt:arm64-osx@3.15.0 -- git+https://github.com/microsoft/vcpkg@b27478e44a27785f939170cfb8c910d87194b289
  * expat:arm64-osx@2.7.1 -- git+https://github.com/microsoft/vcpkg@37702e8740157c39e52d0d254487c1811b7e1d7c
  * fmt:arm64-osx@11.0.2#1 -- git+https://github.com/microsoft/vcpkg@07a73a7565e5de9eb42e90c16c133bdfdfebbcda
  * gettext:arm64-osx@0.22.5#2 -- git+https://github.com/microsoft/vcpkg@26b118cdddb84cdc2e8cc6b0330ca39e2799055b
  * gettext-libintl:arm64-osx@0.22.5#3 -- git+https://github.com/microsoft/vcpkg@89734e29d2753df206cdd0e45f2f6c9b3f3fbc4f
    glm:arm64-osx@1.0.1#3 -- git+https://github.com/microsoft/vcpkg@f8b09027afe97c717e95bd81d1d4f37c057d1c78
  * libbacktrace:arm64-osx@2024-11-30 -- git+https://github.com/microsoft/vcpkg@c231fe43ac03b2250f605fac80e2cc80eb025bb8
  * libffi:arm64-osx@3.4.8 -- git+https://github.com/microsoft/vcpkg@5fd30ba6f17570ca9900212dbaa3a6179d2dbd64
  * libiconv:arm64-osx@1.18#1 -- git+https://github.com/microsoft/vcpkg@c7ce740f9836b013ac115182995c89efca3327c9
  * liblzma:arm64-osx@5.8.1 -- git+https://github.com/microsoft/vcpkg@55eb3803f1d0388aebca8fd293963721bbf0092c
  * libpng:arm64-osx@1.6.47 -- git+https://github.com/microsoft/vcpkg@2e16dddb1925ae47b5f1ea95d16d6d78f2a711b8
    lua:arm64-osx@5.4.7 -- git+https://github.com/microsoft/vcpkg@97783a4c337df419c0a6a75e9599545c54259d86
  * openssl:arm64-osx@3.5.0#1 -- git+https://github.com/microsoft/vcpkg@6819498ce6c5c3e379b3ffbd2b5d93e3fc271933
  * python3[core,extensions]:arm64-osx@3.12.9 -- git+https://github.com/microsoft/vcpkg@49a5d9f6c71382e9eff7135d12d0d074af0540eb
    sdl3:arm64-osx@3.2.14 -- git+https://github.com/microsoft/vcpkg@4036f9ab31a96a110f90c2bb754ef1c0a938d160
    sdl3-image[core,png]:arm64-osx@3.2.4 -- git+https://github.com/microsoft/vcpkg@a92c8e50efec244d45c4152ff27b0c2dd2666400
    sol2:arm64-osx@3.5.0 -- git+https://github.com/microsoft/vcpkg@1335e18b0ecb699219ed36d3cad23309181d34a7
    spdlog:arm64-osx@1.15.3 -- git+https://github.com/microsoft/vcpkg@c2b47286b0759373acecdfaa3be4219711f6d059
  * sqlite3[core,json1]:arm64-osx@3.49.2 -- git+https://github.com/microsoft/vcpkg@a337f5fe100f83026072765ea63a8776f984f6fd
    stb:arm64-osx@2024-07-29#1 -- git+https://github.com/microsoft/vcpkg@c362152d1d02973e7b1ce777960f8a6876656560
    tinyxml2:arm64-osx@11.0.0 -- git+https://github.com/microsoft/vcpkg@642c5abe1171318729a73bdf95ce6c2ca58e079c
  * vcpkg-boost:arm64-osx@2025-03-29 -- git+https://github.com/microsoft/vcpkg@858b0333b773b5650c3f19ef271e3205542d7ceb
  * vcpkg-cmake:arm64-osx@2024-04-23 -- git+https://github.com/microsoft/vcpkg@e74aa1e8f93278a8e71372f1fa08c3df420eb840
  * vcpkg-cmake-config:arm64-osx@2024-05-23 -- git+https://github.com/microsoft/vcpkg@97a63e4bc1a17422ffe4eff71da53b4b561a7841
  * vcpkg-cmake-get-vars:arm64-osx@2024-09-22 -- git+https://github.com/microsoft/vcpkg@f23148add155147f3d95ae622d3b0031beb25acf
  * vcpkg-get-python:arm64-osx@2025-02-09 -- git+https://github.com/microsoft/vcpkg@0a0384810888b341ad84b0e08559481ff9a82150
  * vcpkg-make:arm64-osx@2025-04-25 -- git+https://github.com/microsoft/vcpkg@04845a7307c8b44a551bebca82a584470dcd5f1c
  * zlib:arm64-osx@1.3.1 -- git+https://github.com/microsoft/vcpkg@3f05e04b9aededb96786a911a16193cdb711f0c9
  * zstd:arm64-osx@1.5.7 -- git+https://github.com/microsoft/vcpkg@31b7320fab13790c6861cb3c2d50dc8f60ca3602
box2d provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(box2d CONFIG REQUIRED)
  target_link_libraries(main PRIVATE box2d::box2d)

entt provides CMake targets:

    find_package(EnTT CONFIG REQUIRED)
    target_link_libraries(main PRIVATE EnTT::EnTT)

The package glm provides CMake targets:

    find_package(glm CONFIG REQUIRED)
    target_link_libraries(main PRIVATE glm::glm)

    # Or use the header-only version
    find_package(glm CONFIG REQUIRED)
    target_link_libraries(main PRIVATE glm::glm-header-only)

Use this package via the module FindLua that comes with CMake. To use in your CMakeLists.txt:

    find_package(Lua REQUIRED)
    target_include_directories(main PRIVATE ${LUA_INCLUDE_DIR})
    target_link_libraries(main PRIVATE ${LUA_LIBRARIES})

sdl3 provides CMake targets:

  find_package(SDL3 CONFIG REQUIRED)
  target_link_libraries(main PRIVATE SDL3::SDL3)

sdl3-image provides CMake targets:

  find_package(SDL3_image CONFIG REQUIRED)
  target_link_libraries(main PRIVATE $<IF:$<TARGET_EXISTS:SDL3_image::SDL3_image-shared>,SDL3_image::SDL3_image-shared,SDL3_image::SDL3_image-static>)

sdl3-image provides pkg-config modules:

  # image loading library for Simple DirectMedia Layer
  sdl3-image

sol2 is header-only and can be used from CMake via:

  find_path(SOL2_INCLUDE_DIRS "sol/abort.hpp")
  target_include_directories(main PRIVATE ${SOL2_INCLUDE_DIRS})

sol2 provides pkg-config modules:

